date,AVAX,BTC,BNB,ADA,CRV,DOGE,ETH,FET,HBAR,INJ,IOTX,KDA,KSM,LINK,LPT,NEAR,DOT,SOL,UNI,XRP
14/08/2022,10,24,7,14,3,3,24,1,3,12,4,18,12,7,4,6,23,9,9,3
21/08/2022,9,21,7,11,3,2,20,0,4,11,3,14,7,6,4,6,19,9,8,3
28/08/2022,10,23,7,12,2,2,19,1,5,11,2,19,8,6,4,6,18,9,8,2
04/09/2022,9,22,8,13,2,2,22,2,5,12,3,16,0,6,6,7,18,8,7,2
11/09/2022,10,23,8,12,3,2,42,1,5,15,3,16,6,7,5,8,18,9,7,3
18/09/2022,11,23,7,13,3,2,24,2,5,15,3,15,7,7,5,7,17,9,7,8
25/09/2022,12,21,6,11,2,1,17,1,3,16,2,14,5,9,3,6,18,8,8,5
02/10/2022,14,19,6,9,2,2,14,1,0,15,3,13,7,8,5,6,17,7,7,5
09/10/2022,20,18,5,11,0,1,14,1,5,16,2,13,6,7,4,6,16,8,8,5
16/10/2022,17,17,6,10,2,1,12,1,3,16,2,13,9,7,3,6,18,7,8,3
23/10/2022,16,19,6,11,2,4,16,1,7,15,3,13,10,6,3,5,18,7,9,4
30/10/2022,15,18,7,11,2,8,15,1,4,18,3,14,10,8,4,6,20,8,8,4
06/11/2022,14,35,9,12,3,4,22,1,6,16,3,14,9,8,5,7,19,26,9,5
13/11/2022,16,31,8,12,3,3,18,1,4,16,4,16,8,8,3,7,18,16,10,5
20/11/2022,16,23,7,10,8,3,15,1,5,13,4,12,6,6,3,7,16,10,8,4
27/11/2022,15,21,6,9,3,3,13,1,3,13,3,13,7,7,3,7,15,7,8,4
04/12/2022,17,19,5,8,1,3,11,3,5,15,2,13,8,8,3,6,14,7,7,3
11/12/2022,17,19,6,9,2,2,12,3,3,13,3,13,0,6,3,6,15,7,8,4
18/12/2022,17,18,5,9,2,2,12,2,3,10,2,12,0,5,3,5,15,7,7,3
25/12/2022,20,18,6,8,2,2,11,2,4,8,2,12,7,5,4,5,16,11,6,3
01/01/2023,19,18,6,9,1,2,11,2,4,9,2,12,9,5,3,6,15,12,7,3
08/01/2023,22,21,6,12,0,2,14,9,5,12,3,12,0,6,4,6,16,13,8,4
15/01/2023,20,24,7,11,4,2,16,7,8,12,2,13,10,6,5,6,18,12,8,4
22/01/2023,21,24,7,11,3,2,14,5,5,16,2,13,11,6,16,6,17,9,8,4
29/01/2023,16,21,7,12,2,2,13,4,7,17,2,13,9,6,44,7,18,8,9,4
05/02/2023,20,19,7,10,1,2,13,14,8,14,3,12,10,6,69,6,18,7,10,3
12/02/2023,19,20,7,10,3,2,13,5,10,15,3,12,12,6,19,4,17,8,11,3
19/02/2023,19,20,7,9,2,2,12,5,6,14,3,13,10,6,18,4,17,8,9,3
26/02/2023,25,18,5,8,1,1,11,4,5,12,3,12,6,6,19,4,17,7,9,3
05/03/2023,18,19,5,7,2,1,10,4,7,18,2,12,8,6,25,4,19,7,8,3
12/03/2023,20,26,6,9,2,2,14,3,4,12,2,12,10,6,15,4,17,7,8,4
19/03/2023,19,28,7,10,2,2,15,3,4,12,2,12,6,7,14,4,17,7,12,8
26/03/2023,20,23,6,9,0,2,13,4,6,15,2,11,6,6,10,4,17,7,9,10
02/04/2023,21,21,6,9,0,8,13,2,5,15,2,12,0,6,8,4,17,6,10,6
09/04/2023,31,25,7,12,2,3,18,4,5,18,2,12,8,7,8,5,17,8,9,6
16/04/2023,24,23,6,10,2,2,15,4,4,19,1,13,7,8,7,4,16,8,14,5
23/04/2023,37,21,6,8,1,2,12,4,5,17,2,12,5,6,3,4,16,7,11,5
30/04/2023,25,20,9,8,0,2,11,2,4,14,2,11,8,6,4,4,16,6,22,4
07/05/2023,9,20,7,7,0,1,10,2,2,14,2,10,8,6,3,4,15,7,20,4
14/05/2023,8,17,5,7,2,1,9,3,3,13,1,11,6,6,3,4,15,6,13,4
21/05/2023,9,17,5,7,2,1,9,3,4,11,2,11,6,6,3,4,14,6,13,4
28/05/2023,9,17,5,8,0,1,9,2,3,13,1,16,5,5,2,4,14,6,10,6
04/06/2023,9,19,6,11,2,1,10,2,0,13,2,13,7,7,3,4,14,8,9,7
11/06/2023,9,19,5,10,0,1,10,1,3,12,1,12,7,6,3,4,15,7,9,7
18/06/2023,8,22,5,9,0,1,11,2,4,11,1,11,5,6,3,4,17,6,8,6
25/06/2023,10,21,5,8,2,1,10,2,3,11,2,12,5,6,3,5,16,8,9,5
02/07/2023,9,20,5,8,2,1,10,2,4,12,2,11,9,6,3,4,16,7,9,5
09/07/2023,9,20,5,10,0,1,11,2,5,11,2,13,8,6,3,4,16,9,9,22
16/07/2023,9,19,5,8,1,1,9,2,6,12,2,11,6,10,4,4,18,8,10,18
23/07/2023,8,19,6,7,0,2,9,1,5,10,1,12,8,7,3,4,17,7,9,10
30/07/2023,8,17,5,7,14,2,8,1,7,9,1,18,10,6,3,4,18,6,10,8
06/08/2023,8,17,5,6,3,1,8,1,7,10,2,13,8,6,19,4,16,6,10,7
13/08/2023,9,20,6,6,2,1,9,2,10,12,1,12,8,6,28,4,15,7,10,7
20/08/2023,8,19,4,6,3,1,8,2,5,11,1,11,9,5,12,4,14,7,9,6
27/08/2023,8,19,4,7,1,1,8,2,7,12,1,11,6,6,12,4,15,6,8,5
03/09/2023,8,17,4,6,1,1,7,2,4,14,1,10,0,6,9,4,14,7,8,5
10/09/2023,8,17,4,6,0,1,8,1,5,14,2,10,4,6,7,4,14,7,7,4
17/09/2023,9,16,4,6,2,1,7,1,2,16,1,11,0,7,4,4,14,6,6,5
24/09/2023,10,15,4,6,2,1,7,1,3,16,1,11,5,9,4,4,13,6,7,5
01/10/2023,10,16,4,6,2,1,8,1,4,17,2,11,0,8,6,4,13,7,7,5
08/10/2023,13,15,3,5,0,1,7,1,3,17,1,9,4,6,4,4,13,6,6,5
15/10/2023,15,18,4,6,1,1,8,1,0,17,2,10,5,7,3,4,15,7,7,5
22/10/2023,15,27,5,9,1,2,11,3,5,25,3,10,0,16,3,4,17,10,8,7
29/10/2023,14,22,6,10,1,1,9,3,5,24,3,9,4,9,3,5,17,16,8,8
05/11/2023,16,23,7,13,3,2,13,3,5,27,2,11,7,16,3,6,20,16,10,13
12/11/2023,18,22,6,11,2,2,12,2,6,21,2,12,6,12,3,5,19,18,9,9
19/11/2023,17,21,8,11,2,1,11,5,3,18,1,10,5,10,2,7,16,13,10,6
26/11/2023,17,20,6,10,1,1,11,3,5,21,2,10,0,10,2,6,16,12,10,6
03/12/2023,17,31,9,20,2,3,17,3,7,24,6,11,8,12,4,6,23,19,12,8
10/12/2023,18,25,9,19,2,2,13,5,11,61,3,11,7,10,3,6,20,19,12,7
17/12/2023,17,24,9,15,2,2,13,4,14,100,9,11,12,9,6,9,23,28,11,6
24/12/2023,18,23,9,15,2,2,13,5,11,53,5,16,37,10,3,10,29,36,12,7
31/12/2023,20,29,9,14,2,2,14,4,10,44,4,15,11,9,4,7,23,23,12,7
07/01/2024,30,43,7,14,2,2,18,3,11,41,2,12,10,9,5,6,23,21,11,7
14/01/2024,24,25,7,10,0,1,14,3,10,33,2,11,14,10,3,5,20,19,11,6
21/01/2024,17,23,6,9,2,1,11,4,7,29,3,10,10,9,3,6,18,18,11,5
28/01/2024,13,20,6,9,0,1,10,3,6,30,3,11,0,11,4,6,18,19,10,5
04/02/2024,18,20,6,9,2,1,11,3,8,27,2,10,7,14,3,7,17,19,12,5
11/02/2024,17,30,7,12,2,1,15,5,6,29,3,11,10,13,29,7,20,18,12,5
18/02/2024,18,24,9,12,2,1,16,13,14,26,8,11,5,11,16,8,20,16,19,5
25/02/2024,24,43,13,17,3,4,26,16,12,31,6,13,9,15,9,8,27,22,20,8
03/03/2024,24,53,18,22,3,7,30,29,17,33,6,14,15,15,14,14,33,29,29,9
10/03/2024,20,46,18,17,2,4,28,16,17,33,6,13,11,13,13,21,31,39,25,10
17/03/2024,19,39,12,14,1,3,21,11,9,29,4,11,7,12,6,17,27,41,20,7
24/03/2024,21,33,11,12,0,5,17,18,9,28,4,11,8,11,6,12,26,31,24,6
31/03/2024,20,31,11,10,2,4,15,12,9,22,5,13,5,10,2,10,22,30,19,6
07/04/2024,18,33,11,10,0,3,14,8,8,22,3,13,5,9,3,9,22,27,28,6
14/04/2024,18,44,8,9,2,3,14,8,5,24,3,12,0,9,2,8,20,23,15,6
21/04/2024,30,27,7,8,2,2,11,5,26,19,3,13,6,9,4,9,19,19,13,5
28/04/2024,27,28,6,7,2,2,11,5,8,19,2,12,5,8,2,8,18,18,10,5
05/05/2024,31,22,5,6,0,2,9,4,9,18,3,10,0,7,5,7,17,16,10,5
12/05/2024,46,22,7,7,0,2,10,4,4,17,2,11,0,10,5,7,16,18,10,4
19/05/2024,10,23,8,8,2,2,27,6,5,15,3,11,0,10,6,7,18,23,13,5
26/05/2024,9,20,9,7,0,2,16,6,8,14,3,10,0,10,4,7,18,20,16,4
02/06/2024,9,22,9,7,0,2,14,10,4,16,4,10,0,9,4,7,17,19,14,4
09/06/2024,9,20,8,7,7,1,12,8,5,17,2,11,0,8,4,5,16,19,12,4
16/06/2024,9,18,8,7,3,1,10,8,3,14,3,10,0,7,3,6,15,18,12,4
23/06/2024,9,20,7,6,2,1,9,6,4,12,2,11,0,8,2,7,14,18,9,4
30/06/2024,9,22,7,6,2,1,10,6,3,11,2,11,0,7,3,5,17,17,9,4
07/07/2024,8,22,6,7,3,1,10,4,0,11,2,10,0,7,4,6,15,15,8,5
14/07/2024,8,24,7,8,2,2,13,5,3,11,3,10,0,7,5,6,16,18,9,10
21/07/2024,8,24,6,7,1,1,15,3,4,11,2,10,0,7,3,5,18,19,9,9
28/07/2024,8,22,5,6,2,1,11,3,3,10,2,11,0,7,2,5,18,19,8,9
04/08/2024,8,32,5,7,2,2,18,4,3,10,2,11,0,7,2,6,19,21,8,11
11/08/2024,8,22,5,5,3,1,11,2,3,10,2,11,6,6,0,5,15,16,7,7
18/08/2024,8,21,6,7,2,2,10,4,4,11,2,11,7,7,3,5,15,14,7,7
25/08/2024,8,19,8,6,0,2,10,4,0,13,1,11,0,7,2,5,15,15,12,6
01/09/2024,9,19,5,7,0,1,10,2,4,14,2,11,0,6,2,5,14,14,7,5
08/09/2024,8,18,6,6,1,1,9,3,0,16,2,12,6,6,3,4,24,12,6,5
15/09/2024,8,20,11,6,0,1,9,4,3,16,2,11,0,6,2,4,13,13,11,6
22/09/2024,10,19,17,9,0,1,9,4,5,17,2,10,0,6,3,6,15,14,8,6
29/09/2024,10,18,7,6,0,1,7,2,3,18,1,10,0,6,2,5,13,13,8,8
06/10/2024,13,18,6,5,2,1,7,2,3,16,2,11,5,6,2,4,13,12,9,5
13/10/2024,18,18,6,7,1,2,7,2,3,17,2,11,0,6,3,5,14,14,10,6
20/10/2024,14,18,5,6,0,2,7,3,0,16,1,9,6,7,2,4,14,17,9,5
27/10/2024,15,23,5,7,0,3,9,2,3,14,2,10,0,7,3,15,14,20,9,5
03/11/2024,13,36,7,12,2,6,14,2,3,18,2,10,0,11,3,7,17,31,10,7
10/11/2024,17,63,16,35,3,26,27,6,20,23,3,11,9,13,4,11,32,43,15,28
17/11/2024,15,53,14,41,6,14,22,5,44,20,3,12,32,14,5,9,37,52,15,41
24/11/2024,16,41,12,31,3,11,21,6,28,19,4,12,28,13,4,10,32,38,14,42
01/12/2024,16,50,15,37,14,11,25,7,100,22,7,14,15,23,8,11,36,38,22,100
08/12/2024,17,40,15,27,8,10,21,5,45,20,5,11,12,21,4,9,26,32,21,50
15/12/2024,17,45,13,20,4,8,21,5,32,16,5,11,9,17,3,11,24,33,16,44
22/12/2024,22,38,10,15,4,6,16,3,35,11,2,10,0,12,5,7,20,26,14,30
29/12/2024,20,33,10,17,2,6,15,4,33,13,4,9,7,11,3,7,20,26,15,35
05/01/2025,21,33,9,17,3,6,14,3,23,14,4,10,0,11,3,7,18,25,14,31
12/01/2025,19,33,12,19,2,7,14,4,39,15,3,11,0,12,3,7,21,39,13,75
19/01/2025,20,42,38,18,3,9,17,4,42,15,4,9,0,15,3,8,23,64,17,56
26/01/2025,19,32,10,14,4,5,14,4,21,14,3,11,0,12,3,7,19,34,17,42
02/02/2025,19,35,9,14,3,6,18,3,20,16,3,10,0,11,5,6,18,30,11,43
09/02/2025,15,23,11,13,0,4,12,2,13,14,2,10,0,8,3,6,15,23,10,31
16/02/2025,16,23,18,11,2,4,12,2,15,13,2,10,0,8,3,6,15,28,11,28
23/02/2025,20,35,16,10,0,4,15,3,20,14,3,10,0,8,4,5,16,31,9,26
02/03/2025,20,37,12,28,0,4,15,1,21,19,2,10,5,10,2,6,16,28,8,39
09/03/2025,20,33,9,12,2,3,14,1,12,13,2,10,0,9,3,6,14,21,7,29
16/03/2025,20,23,7,10,0,2,11,2,10,12,2,9,0,8,2,4,13,18,7,28
23/03/2025,20,22,6,9,2,3,10,2,7,13,2,10,0,8,0,4,14,18,6,22
30/03/2025,18,25,5,8,2,2,10,1,10,11,2,11,0,8,2,5,13,18,6,22
06/04/2025,17,33,5,9,4,3,14,1,7,13,2,10,0,8,3,5,15,21,6,27
13/04/2025,17,20,5,7,3,2,9,2,13,12,1,11,0,8,3,4,14,16,6,19
20/04/2025,32,24,5,8,3,2,10,3,8,13,1,10,0,9,3,6,14,17,7,18
27/04/2025,35,19,5,7,2,2,9,2,4,12,1,10,5,7,3,5,13,16,6,17
04/05/2025,21,22,5,8,2,2,13,2,7,13,1,15,0,8,4,6,16,17,7,17
11/05/2025,9,23,6,10,2,2,15,2,9,12,2,11,13,10,5,5,16,19,8,22
18/05/2025,9,28,5,9,3,2,14,2,6,12,1,11,0,9,4,5,14,18,8,19
25/05/2025,10,23,5,7,2,2,11,2,6,10,2,11,0,8,23,4,14,16,8,17
01/06/2025,9,21,4,7,0,2,10,3,5,12,1,11,0,8,12,6,14,16,7,16
08/06/2025,8,21,4,7,2,2,12,4,5,12,2,12,0,9,7,7,15,18,8,16
15/06/2025,9,19,4,7,0,1,10,3,5,10,1,10,0,8,5,7,15,19,7,16
22/06/2025,9,22,4,7,2,1,11,3,3,11,1,10,0,10,5,8,16,17,8,16
29/06/2025,9,20,4,7,2,1,10,2,5,11,2,11,0,8,5,7,16,22,7,17
06/07/2025,9,25,5,11,2,2,14,3,7,10,2,11,0,8,4,7,17,22,8,28
13/07/2025,9,32,7,16,6,3,26,8,22,14,2,11,0,14,6,12,22,25,11,57
20/07/2025,10,26,8,16,8,4,27,15,16,16,2,12,0,16,7,15,27,31,10,47
27/07/2025,10,26,11,13,9,3,26,21,13,19,3,11,0,16,7,23,27,31,10,32
03/08/2025,11,33,14,16,14,3,40,45,15,36,4,14,0,41,14,58,32,51,17,43
10/08/2025,15,46,20,32,21,5,87,100,19,60,5,19,0,95,27,100,52,100,37,51
17/08/2025,15,41,18,29,12,5,75,63,17,45,4,19,0,100,25,75,40,88,31,49
24/08/2025,13,35,14,18,10,3,53,36,9,33,4,14,0,60,31,55,33,66,20,37
31/08/2025,12,30,13,14,6,2,35,29,14,30,4,13,0,35,18,57,28,48,19,26
07/09/2025,12,28,13,14,6,5,29,32,16,31,4,19,0,33,18,53,30,57,17,29
14/09/2025,12,27,12,13,7,4,26,28,7,27,4,14,6,24,11,53,29,49,17,28
21/09/2025,12,29,11,11,7,3,28,23,5,25,3,11,0,20,10,55,24,45,16,24
28/09/2025,13,30,11,12,6,2,26,23,8,25,3,11,0,27,10,56,26,44,15,25
05/10/2025,21,38,11,12,5,3,29,27,8,27,5,12,5,22,12,47,25,47,14,27
12/10/2025,19,40,9,12,4,3,29,36,9,24,6,11,5,22,9,45,26,44,14,27
19/10/2025,20,24,6,8,2,2,16,20,8,18,3,24,1,14,5,18,18,21,9,21
26/10/2025,17,21,4,7,1,1,14,3,8,15,1,12,2,8,3,5,14,19,7,19
02/11/2025,16,20,4,8,2,1,13,3,5,16,1,9,3,10,4,5,16,19,6,19
